0>0:0,1:347.831,2:400.513,3:370.223,4:300.094,5:398.875,6:263.616,7:317.041,8:391.191,9:405.943,10:366.736,11:301.004,12:347.915,13:283.229,14:463.915,15:451.055,16:365.75,17:374.124,18:238.451,19:353.197,20:217.011,21:321.615,22:380.224,23:229.038,24:319.939,25:300.52,26:322.417,27:409.197,28:400.996,29:324.233,30:396.863,31:238.932,32:277.423,33:325.092,34:336.695,35:445.154,36:443.796,37:289.193,38:397.569,39:254.466,40:346.198,41:199.878,42:368.476,43:387.789,44:431.123,45:296.502,46:516.721,47:300.663,48:342.899,49:360.772,50:314.548,51:157.968,52:434.952,53:251.555,54:306.361,55:414.95,56:229.783,57:373.97,58:251.036,59:303.178,60:294.372,61:207.544,62:336.167,63:475.203,64:323.881,65:295.577,66:341.073,67:149.177,68:331.449,69:379.672,70:348.727,71:407.974,72:391.727,73:439.765,74:399.135,75:506.74,76:192.132,77:351.641,78:512.926,79:342.738,80:407.126,81:422.851,82:351.032,83:386.329,84:227.989,85:154.97,86:465.378,87:321.946,88:352.74,89:236.837,90:295.016,91:293.919,92:257.389,93:326.237,94:450.277,95:240.835,96:364.244,97:394.26,98:223.217,99:425.066
43>0:213.243,1:326.81,2:315.622,3:216.323,4:253.521,5:171.409,6:97.6864,7:157.299,8:255.861,9:198.234,10:195.183,11:195.16,12:155.235,13:202.334,14:326.38,15:210.407,16:206.911,17:80.8401,18:243.501,19:227.38,20:210.288,21:211.37,22:311.109,23:170.522,24:186.241,25:167.043,26:164.405,27:253.192,28:252.574,29:232.118,30:331.254,31:164.321,32:286.385,33:192.473,34:196.577,35:212.766,36:278.509,37:194.215,38:340.258,39:206.777,40:172.738,41:206.228,42:330.447,43:0,44:313.722,45:199.835,46:215.559,47:95.809,48:357.047,49:260.494,50:203.247,51:208.235,52:264.831,53:163.592,54:203.94,55:155.291,56:179.412,57:162.019,58:245.506,59:97.1511,60:101.859,61:288.233,62:270.726,63:200.513,64:215.963,65:339.598,66:73.5921,67:217.978,68:212.803,69:216.745,70:174.956,71:200.625,72:312.373,73:143.764,74:242.491,75:321.387,76:207.898,77:305.745,78:207.206,79:193.171,80:268.78,81:365.149,82:223.246,83:247.217,84:259.744,85:213.444,86:327.948,87:211.923,88:244.901,89:208.273,90:201.528,91:338.217,92:151.828,93:199.342,94:152.911,95:295.235,96:255.787,97:257.959,98:295.465,99:312.451
44>0:217.514,1:248.623,2:201.353,3:304.872,4:209.777,5:206.535,6:311.649,7:87.6389,8:198.81,9:89.0842,10:168.257,11:212.006,12:249.841,13:193.765,14:229.615,15:258.203,16:353.58,17:289.726,18:177.164,19:186.952,20:171.423,21:349.912,22:85.1634,23:171.44,24:289.94,25:191.481,26:328.297,27:91.1096,28:94.1881,29:159.366,30:293.394,31:163.111,32:211.464,33:255.576,34:210.565,35:295.79,36:205.407,37:252.86,38:271.843,39:169.37,40:304.446,41:173.88,42:334.746,43:316.642,44:0,45:245.411,46:355.122,47:248.486,48:134.866,49:214.539,50:239.959,51:104.416,52:223.725,53:96.1484,54:223.511,55:330.727,56:309.559,57:397.387,58:234.777,59:267.445,60:243.518,61:207.774,62:197.345,63:273.96,64:357.575,65:241.711,66:331.354,67:366.663,68:259.326,69:134.662,70:240.592,71:85.3175,72:235.698,73:249.933,74:94.1054,75:279.261,76:253.808,77:72.4192,78:352.762,79:211.987,80:266.538,81:344.073,82:343.778,83:89.1615,84:171.234,85:99.1652,86:322.42,87:160.766,88:87.5231,89:268.326,90:213.791,91:243.599,92:206.241,93:150.663,94:238.989,95:206.706,96:288.689,97:199.882,98:189.72,99:70.6029
45>0:107.596,1:211.313,2:160.438,3:260.268,4:176.561,5:215.87,6:224.429,7:205.104,8:160.678,9:150.062,10:74.0407,11:205.877,12:230.318,13:146.704,14:146.592,15:166.556,16:204.17,17:210.585,18:200.071,19:161.489,20:219.084,21:153.688,22:157.074,23:158.071,24:142.558,25:198.236,26:228.116,27:228.621,28:224.811,29:203.2,30:157.707,31:200.092,32:166.528,33:138.22,34:146.175,35:196.188,36:141.193,37:215.275,38:159.354,39:204.394,40:207.484,41:166.846,42:215.002,43:151.279,44:159.467,45:0,46:236.246,47:214.382,48:155.85,49:168.242,50:226.447,51:220.845,52:153.597,53:210.884,54:208.603,55:229.067,56:145.748,57:248.45,58:152.9,59:221.79,60:225.978,61:101.78,62:154.386,63:258.3,64:163.558,65:216.674,66:216.168,67:99.9597,68:199.844,69:144.63,70:209.619,71:145.096,72:161.074,73:243.167,74:225.798,75:159.965,76:169.226,77:159.271,78:240.382,79:145.619,80:163.348,81:231.674,82:237.826,83:217.497,84:176.934,85:217.74,86:227.747,87:207.686,88:163.939,89:97.879,90:213.802,91:216.647,92:210.384,93:156.144,94:239.463,95:98.3017,96:160.874,97:157.878,98:160.269,99:156.457
46>0:292.427,1:247.31,2:202.006,3:138.495,4:246.61,5:255.12,6:154.317,7:278.804,8:185.799,9:258.751,10:313.641,11:297.498,12:139.619,13:306.008,14:168.148,15:85.2937,16:123.353,17:338.494,18:261.234,19:205.741,20:277.95,21:266.329,22:204.923,23:262.645,24:287.007,25:261.01,26:139.338,27:277.542,28:251.991,29:265.276,30:244.301,31:257.376,32:337.882,33:279.173,34:253.039,35:129.484,36:174.387,37:187.025,38:183.423,39:250.758,40:197.036,41:238.719,42:155.514,43:259.052,44:206.587,45:309.685,46:0,47:160.65,48:205.496,49:164.749,50:147.895,51:193.976,52:165.042,53:214.577,54:303.791,55:139.479,56:306.89,57:136.472,58:258.011,59:164.087,60:159.279,61:337.569,62:217.483,63:75.2556,64:264.525,65:247.384,66:161.08,67:233.422,68:258.263,69:294.378,70:198.981,71:257.469,72:202.157,73:155.873,74:276.204,75:158.067,76:205.406,77:165.814,78:133.646,79:269.151,80:228.773,81:159.948,82:166.846,83:251.189,84:250.556,85:170.776,86:163.168,87:276.752,88:209.028,89:297.301,90:162.093,91:258.995,92:314.437,93:258.405,94:150.188,95:259.493,96:221.723,97:163.627,98:205.436,99:164.002
47>0:322.144,1:445.756,2:464.178,3:290.671,4:402.827,5:251.795,6:67.4405,7:240.004,8:455.447,9:422.664,10:423.971,11:279.411,12:292.433,13:426.961,14:431.367,15:421.765,16:236.29,17:193.781,18:208.652,19:430.217,20:336.061,21:283.369,22:417.466,23:253.679,24:198.748,25:342.819,26:304.012,27:457.771,28:451.257,29:362.892,30:488.027,31:338.469,32:320.418,33:248.353,34:252.004,35:347.582,36:427.197,37:281.425,38:481.805,39:263.289,40:251.566,41:300.624,42:419.058,43:213.399,44:488.621,45:367.973,46:352.156,47:0,48:487.371,49:421.812,50:357.585,51:316.559,52:446.178,53:227.374,54:406.281,55:231.32,56:187.659,57:332.715,58:400.908,59:80.0784,60:89.5363,61:418.029,62:405.69,63:411.971,64:283.885,65:435.837,66:121.221,67:293.597,68:210.03,69:348.647,70:218.491,71:428.876,72:434.189,73:148.484,74:459.997,75:426.421,76:337.674,77:421.22,78:343.708,79:384.76,80:475.274,81:417.051,82:326.312,83:350.053,84:425.069,85:294.499,86:468.185,87:282.198,88:438.887,89:334.623,90:226.474,91:404.808,92:294.144,93:437.777,94:147.357,95:311.707,96:456.499,97:439.871,98:314.978,99:433.54
48>0:257.49,1:90.4224,2:156.651,3:274.899,4:224.033,5:155.798,6:215.489,7:92.2945,8:84.7233,9:88.8086,10:136.296,11:170.277,12:237.798,13:205.375,14:179.588,15:278.342,16:243.659,17:230.169,18:170.062,19:212.825,20:111.843,21:329.212,22:86.8139,23:179.617,24:170.241,25:164.876,26:268.729,27:97.136,28:100.933,29:132.321,30:185.301,31:171.97,32:163.868,33:170.615,34:172.082,35:226.783,36:162.525,37:174.326,38:206.524,39:111.187,40:185.59,41:104.748,42:246.555,43:223.707,44:88.0374,45:193.258,46:243.542,47:244.536,48:0,49:161.403,50:231.997,51:109.267,52:190.518,53:97.2241,54:86.1925,55:271.953,56:236.46,57:289.85,58:167.375,59:213.681,60:213.834,61:167.507,62:167.341,63:225.001,64:322.212,65:159.068,66:219.919,67:171.582,68:132.837,69:82.5933,70:113.995,71:91.3363,72:113.302,73:236.055,74:104.925,75:203.278,76:99.9066,77:91.8138,78:265.039,79:92.0004,80:190.122,81:230.952,82:229.426,83:97.386,84:141.601,85:101.225,86:233.746,87:95.782,88:85.446,89:328.398,90:96.4393,91:167.681,92:179.622,93:93.8336,94:240.194,95:161.023,96:281.959,97:75.652,98:170.793,99:89.3905
49>0:173.519,1:172.495,2:274.651,3:176.533,4:132.999,5:164.093,6:242.952,7:175.106,8:251.576,9:178.875,10:88.5208,11:162.29,12:201.386,13:92.2259,14:205.288,15:322.195,16:263.609,17:178.478,18:178.11,19:214.583,20:174.838,21:194.166,22:167.207,23:200.597,24:179.003,25:85.1435,26:228.714,27:196.229,28:175.368,29:185.001,30:213.742,31:92.5431,32:198.849,33:166.663,34:170.921,35:169.527,36:75.0147,37:178.569,38:209.734,39:215.25,40:91.6857,41:181.597,42:164.605,43:168.215,44:206.709,45:170.691,46:320.081,47:228.943,48:274.462,49:0,50:203.885,51:183.48,52:81.87,53:172.68,54:155.53,55:224.06,56:164.165,57:184.461,58:182.965,59:231.834,60:228.275,61:170.482,62:91.0675,63:288.633,64:191.174,65:157.569,66:172.018,67:211.085,68:124.995,69:88.075,70:99.5488,71:176.76,72:206.651,73:185.008,74:196.131,75:209.421,76:236.327,77:239.386,78:312.248,79:146.082,80:211.917,81:289.511,82:357.827,83:169.139,84:149.615,85:171.259,86:290.029,87:210.625,88:196.438,89:198.323,90:173.968,91:172.453,92:165.951,93:156.024,94:187.855,95:203.658,96:213.71,97:251.453,98:204.124,99:211.652
50>0:214.934,1:227.345,2:275.136,3:144.274,4:221.63,5:229.396,6:194.962,7:153.079,8:313.787,9:221.887,10:266.182,11:164.215,12:190.601,13:227.018,14:249.987,15:265.26,16:76.5659,17:221.747,18:225.151,19:259.28,20:205.004,21:161.872,22:244.817,23:233.617,24:187.074,25:229.904,26:159.999,27:216.415,28:241.82,29:223.126,30:269.082,31:227.296,32:243.602,33:195.111,34:190.473,35:92.2797,36:224.765,37:95.998,38:266.438,39:153.696,40:233.742,41:199.561,42:207.211,43:218.531,44:187.139,45:224.881,46:127.701,47:201.106,48:325.72,49:223.889,50:0,51:161.354,52:221.303,53:199.802,54:225.009,55:159.21,56:153.373,57:147.033,58:227.372,59:194.501,60:192.788,61:235.864,62:248.677,63:196.807,64:156.39,65:228.239,66:169.891,67:199.11,68:229.28,69:255.238,70:232.156,71:235.255,72:250.989,73:210.156,74:211.003,75:255.585,76:198.791,77:326.128,78:121.166,79:227.527,80:250.674,81:222.803,82:151.785,83:224.947,84:217.272,85:169.291,86:225.814,87:160.042,88:236.817,89:163.663,90:91.5111,91:202.988,92:167.999,93:232.574,94:205.005,95:244.65,96:233.703,97:311.936,98:222.049,99:187.137
51>0:275.448,1:424.209,2:458.158,3:314.892,4:428.599,5:296.664,6:312.977,7:283.328,8:561.92,9:355.999,10:433.086,11:278.703,12:316.963,13:390.9,14:413.859,15:460.517,16:328.139,17:266.353,18:342.43,19:415.626,20:101.107,21:348.701,22:427.975,23:283.297,24:226.138,25:448.222,26:285.236,27:291.779,28:283.627,29:412.4,30:520.598,31:381.479,32:351.071,33:308.855,34:184.805,35:263.521,36:457.66,37:205.568,38:495.37,39:154.373,40:432.48,41:217.279,42:481.291,43:263.569,44:373.814,45:394.575,46:378.562,47:293.28,48:418.632,49:355.099,50:386.242,51:0,52:356.387,53:197.055,54:431.949,55:271.009,56:257.543,57:319.27,58:413.946,59:301.307,60:294.507,61:417.003,62:445.055,63:360.986,64:348.735,65:444.344,66:271.018,67:229.243,68:382.791,69:416.69,70:346.359,71:364.186,72:515.47,73:295.633,74:297.634,75:422.726,76:274.468,77:417.827,78:379.092,79:362.912,80:416.147,81:490.416,82:326.78,83:394.362,84:385.776,85:87.5494,86:494.311,87:232.273,88:334.868,89:332.028,90:193.45,91:448.417,92:244.274,93:430.088,94:291.997,95:348.36,96:456.347,97:537.338,98:304.381,99:373.052
52>0:208.369,1:250.447,2:193.473,3:315.484,4:301.283,5:258.23,6:245.024,7:232.512,8:249.535,9:223.991,10:126.675,11:229.352,12:311.632,13:82.0314,14:198.643,15:199.304,16:368.913,17:225.36,18:162.781,19:203.329,20:259.329,21:180.512,22:260.091,23:157.13,24:274.623,25:157.555,26:321.081,27:247.419,28:225.769,29:212.843,30:199.398,31:93.4372,32:162.503,33:232.92,34:226.304,35:264.253,36:64.6546,37:230.675,38:199.154,39:241.582,40:159.487,41:220.972,42:396.905,43:228.6,44:186.352,45:242.914,46:360.22,47:286.37,48:196.337,49:83.6222,50:312.813,51:280.841,52:0,53:232.718,54:221.089,55:323.94,56:276.67,57:379.569,58:223.134,59:243.562,60:245.058,61:220.755,62:86.8982,63:245.823,64:189.228,65:250.975,66:263.953,67:206.934,68:160.084,69:150.916,70:141.945,71:223.715,72:195.387,73:279.199,74:258.009,75:196.104,76:218.186,77:269.789,78:311.485,79:218.282,80:193.004,81:331.535,82:372.787,83:224.247,84:254.275,85:236.618,86:330.324,87:242.409,88:272.203,89:208.964,90:227.896,91:244.337,92:229.148,93:218.618,94:280.464,95:208.587,96:199.053,97:243.15,98:161.236,99:194.147
53>0:167.654,1:223.631,2:334.915,3:271.016,4:253.724,5:239.245,6:287.844,7:139.145,8:345.162,9:238.113,10:394.517,11:297.442,12:250.266,13:438.555,14:388.488,15:323.359,16:313.16,17:292.631,18:288.901,19:306.769,20:90.2688,21:219.431,22:339.252,23:286.05,24:176.805,25:241.036,26:256.775,27:370.344,28:248.399,29:335.484,30:350.64,31:235.957,32:242.675,33:179.261,34:151.061,35:266.938,36:383.563,37:166.797,38:342.779,39:84.0892,40:274.744,41:139.496,42:276.564,43:292.78,44:330.236,45:373.829,46:289.057,47:231.809,48:390.681,49:337.885,50:281.717,51:82.3563,52:469.071,53:0,54:361.063,55:239.195,56:166.06,57:298.995,58:281.125,59:285.827,60:288.99,61:302.315,62:359.521,63:390.872,64:214.629,65:358.349,66:230.135,67:151.302,68:403.717,69:313.406,70:174.411,71:182.424,72:371.428,73:238.922,74:372.227,75:394.394,76:167.012,77:363.172,78:293.203,79:329.323,80:317.438,81:337.516,82:291.129,83:221.515,84:172.917,85:93.7016,86:274.453,87:84.2451,88:340.098,89:316.196,90:216.159,91:349.72,92:283.44,93:306.369,94:234.998,95:237.504,96:241.032,97:289.369,98:165.524,99:296.17
54>0:167.785,1:94.7197,2:95.3903,3:195.34,4:118.923,5:89.753,6:180.249,7:102.525,8:90.9057,9:87.6736,10:156.974,11:103.065,12:215.788,13:153.289,14:156.045,15:182.435,16:160.147,17:100.548,18:100.728,19:96.002,20:101.802,21:208.615,22:88.0424,23:91.2038,24:87.7148,25:94.1316,26:170.34,27:97.4807,28:97.1846,29:82.5499,30:173.515,31:94.5224,32:95.3079,33:98.9993,34:93.7248,35:160.152,36:162.643,37:107.552,38:169.851,39:101.337,40:158.407,41:103.293,42:160.729,43:174.992,44:89.7569,45:162.179,46:175.675,47:199.815,48:89.0114,49:160.975,50:171.168,51:96.0846,52:156.981,53:106.499,54:0,55:174.192,56:96.3976,57:235.9,58:101.175,59:180.807,60:181.853,61:102.811,62:153.981,63:183.265,64:206.76,65:166.066,66:164.861,67:225.582,68:90.5995,69:89.1097,70:86.3019,71:90.4201,72:93.9689,73:184.747,74:101.257,75:142.981,76:98.113,77:91.7587,78:175.837,79:82.7083,80:95.4314,81:157.049,82:230.192,83:93.0065,84:123.849,85:110.994,86:166.227,87:97.6185,88:93.3555,89:216.397,90:94.1093,91:167.8,92:105.571,93:65.9392,94:185.578,95:99.0043,96:162.281,97:93.7591,98:97.533,99:90.0909
55>0:181.273,1:232.076,2:321.894,3:82.8964,4:256.464,5:217.02,6:104.056,7:170.163,8:267.339,9:199.38,10:321.684,11:259.685,12:80.3417,13:227.285,14:311.844,15:173.466,16:89.5466,17:181.92,18:199.195,19:255.884,20:186.896,21:168.858,22:361.948,23:207.819,24:167.432,25:207.914,26:78.0413,27:302.092,28:235.009,29:275.225,30:284.267,31:279.255,32:246.225,33:171.486,34:164.881,35:149.873,36:364.653,37:196.023,38:287.592,39:184.576,40:219.463,41:173.928,42:224.012,43:182.564,44:300.677,45:257.123,46:136.366,47:93.7271,48:284.196,49:353.244,50:160.718,51:247.245,52:307.145,53:172.941,54:259.223,55:0,56:246.738,57:82.472,58:189.443,59:95.6087,60:98.3205,61:182.72,62:280.529,63:211.568,64:175.234,65:247.721,66:94.4239,67:176.406,68:194.024,69:293.878,70:209.13,71:259.571,72:233.118,73:94.5943,74:303.326,75:308.003,76:182.146,77:308.994,78:150.58,79:202.922,80:216.57,81:225.269,82:122.287,83:251.79,84:289.135,85:257.23,86:229.256,87:171.038,88:363.888,89:171.615,90:254.101,91:265.916,92:231.242,93:238.813,94:101.283,95:238.565,96:267.238,97:267.063,98:225.143,99:314.245
56>0:99.8506,1:257.636,2:290.903,3:180.861,4:243.802,5:214.213,6:158.083,7:174.924,8:245.918,9:213.076,10:302.652,11:174.235,12:165.015,13:319.997,14:203.592,15:213.101,16:172.478,17:162.617,18:258.076,19:301.335,20:156.262,21:187.573,22:258.792,23:252.864,24:89.1627,25:225.679,26:175.871,27:255.766,28:249.206,29:269.048,30:322.952,31:249.313,32:325.263,33:77.0072,34:82.1437,35:188.466,36:340.872,37:84.1627,38:324.835,39:92.1673,40:221.99,41:98.0695,42:321.995,43:170.246,44:265.227,45:278.468,46:176.07,47:163.607,48:294.685,49:327.151,50:168.009,51:201.763,52:333.936,53:167.135,54:208.361,55:169.516,56:0,57:171.445,58:240.783,59:167.592,60:165.966,61:225.011,62:366.832,63:176.188,64:190.591,65:276.564,66:155.657,67:169.349,68:269.2,69:284.222,70:196.88,71:212.31,72:230.088,73:164.415,74:258.455,75:262.784,76:97.1663,77:254.873,78:175.665,79:254.67,80:331.728,81:330.409,82:171.446,83:231.362,84:271.448,85:189.544,86:327.799,87:166.678,88:261.189,89:106.858,90:191.22,91:279.435,92:179.819,93:207.275,94:160.004,95:330.995,96:174.273,97:244.775,98:249.414,99:262.91
57>0:299.196,1:247.815,2:243.621,3:72.0588,4:284.335,5:326.216,6:165.733,7:304.24,8:202.573,9:249.272,10:272.792,11:289.36,12:83.3515,13:244.145,14:231.245,15:165.327,16:135.62,17:227.892,18:257.27,19:260.466,20:168.756,21:321.349,22:287.851,23:259.32,24:215.067,25:256.457,26:154.837,27:280.448,28:312.236,29:258.967,30:308.671,31:281.769,32:345.411,33:214.85,34:198.882,35:200.307,36:292.761,37:259.044,38:207.552,39:288.426,40:284.148,41:205.106,42:286.319,43:180.023,44:196.887,45:242.744,46:136.339,47:170.666,48:193.168,49:290.864,50:147.236,51:208.518,52:334.014,53:277.156,54:278.098,55:117.322,56:293.696,57:0,58:300.02,59:102.187,60:99.323,61:345.924,62:266.957,63:167.437,64:311.221,65:251.567,66:212.694,67:205.66,68:247.345,69:236.343,70:311.061,71:258.017,72:207.974,73:93.8824,74:273.552,75:231.449,76:220.989,77:330.623,78:127.612,79:257.418,80:264.116,81:204.662,82:142.392,83:255.457,84:287.171,85:220.313,86:204.459,87:259.701,88:289.096,89:278.499,90:251.971,91:247.97,92:287.541,93:266.154,94:95.5773,95:316.313,96:235.032,97:208.453,98:306.37,99:297.029
58>0:223.769,1:84.5342,2:196.199,3:171.968,4:148.758,5:195.634,6:210.686,7:152.912,8:191.048,9:84.6183,10:259.442,11:203.812,12:226.135,13:229.418,14:280.542,15:288.257,16:170.601,17:193.897,18:266.215,19:242.253,20:164.628,21:261.003,22:166.337,23:259.758,24:176.429,25:253.921,26:232.801,27:164.062,28:83.8288,29:222.985,30:240.851,31:256.089,32:311.363,33:194.572,34:201.9,35:183.453,36:304.618,37:204.246,38:220.422,39:165.355,40:206.437,41:164.096,42:191.77,43:161.243,44:178.687,45:240.739,46:175.172,47:214.039,48:197.657,49:280.518,50:227.375,51:162.613,52:257.91,53:155.498,54:150.89,55:178.9,56:186.864,57:174.522,58:0,59:216.195,60:211.056,61:305.603,62:262.61,63:321.109,64:255.47,65:158.635,66:212.006,67:249.094,68:216.109,69:224.037,70:255.77,71:86.7215,72:199.339,73:218.577,74:167.198,75:214.186,76:230.324,77:174.789,78:169.072,79:139.661,80:279.71,81:216.867,82:174.85,83:83.9849,84:130.596,85:214.066,86:180.62,87:149.723,88:169.173,89:316.128,90:196.849,91:155.097,92:188.114,93:187.557,94:223.829,95:301.139,96:191.053,97:194.952,98:207.902,99:169.742
59>0:284.863,1:382.755,2:246.84,3:217.739,4:362.147,5:290.062,6:86.5965,7:250.388,8:435.698,9:263.438,10:289.196,11:233.066,12:198.656,13:289.106,14:341.799,15:386.878,16:263.122,17:217.573,18:265.48,19:475.066,20:295.901,21:293.323,22:386.871,23:210.511,24:256,25:261.428,26:190.181,27:344.082,28:322.893,29:253.802,30:294.099,31:262.741,32:391.866,33:302.42,34:287.65,35:269.713,36:332.494,37:265.965,38:409.273,39:288.722,40:302.97,41:337.009,42:263.216,43:164.538,44:331.781,45:259.606,46:322.817,47:85.4809,48:341.806,49:330.329,50:314.392,51:249.028,52:254.559,53:245.83,54:338,55:232.234,56:232.508,57:199.714,58:320.514,59:0,60:53.9917,61:364.803,62:385.736,63:290.166,64:293.958,65:421.685,66:162.71,67:269.991,68:308.439,69:338.419,70:275.915,71:287.286,72:257.727,73:79.5017,74:332.491,75:320.774,76:323.897,77:378.417,78:332.906,79:201.988,80:380.117,81:265.271,82:296.542,83:323.771,84:337.423,85:246.949,86:294.212,87:285.992,88:424.769,89:305.69,90:181.809,91:392.496,92:252.433,93:321.483,94:85.872,95:395.856,96:395.034,97:428.885,98:320.677,99:388.253
60>0:282.804,1:421.956,2:261.663,3:210.651,4:363.166,5:305.756,6:84.7042,7:203.473,8:421.752,9:262.185,10:240.228,11:230.562,12:200.641,13:258.992,14:334.386,15:385.145,16:286.188,17:182.8,18:263.817,19:486.006,20:284.018,21:296.057,22:430.102,23:291.987,24:262.645,25:264.506,26:183.752,27:312.356,28:328.38,29:287.998,30:413.01,31:256.834,32:418.663,33:264.505,34:261.944,35:261.086,36:339.066,37:318.382,38:417.955,39:331.712,40:284.132,41:306.932,42:245.66,43:200.374,44:374.819,45:257.273,46:330.681,47:81.9527,48:337.278,49:332.387,50:309.25,51:255.897,52:316.719,53:349.901,54:316.376,55:225.341,56:288.221,57:213.802,58:321.664,59:55.1054,60:0,61:400.259,62:333.583,63:293.147,64:304.114,65:332.71,66:163.869,67:264.955,68:287.116,69:330.125,70:383.191,71:264.828,72:255.729,73:89.7028,74:313.678,75:350.974,76:299.713,77:428.028,78:338.688,79:291.077,80:331.179,81:265.04,82:296.775,83:333.321,84:306.177,85:251.377,86:288.689,87:346.727,88:333.655,89:318.893,90:189.313,91:417.072,92:255.819,93:295.017,94:80.418,95:418.936,96:395.518,97:435.048,98:401.725,99:425.301
61>0:192.394,1:290.235,2:291.04,3:279.716,4:286.866,5:283.094,6:244.888,7:233.462,8:314.93,9:325.644,10:259.014,11:239.503,12:322.868,13:263.676,14:375.197,15:380.45,16:281.989,17:245.992,18:225.28,19:299.521,20:246.029,21:186.016,22:317.484,23:225.387,24:200.505,25:199.214,26:315.9,27:292.531,28:343.51,29:243.294,30:378.115,31:232.215,32:157.938,33:203.811,34:201.171,35:218.817,36:313.537,37:222.274,38:393.621,39:240.71,40:309.489,41:267.132,42:417.583,43:237.386,44:288.877,45:229.921,46:297.295,47:231.953,48:373.036,49:321.804,50:223.488,51:214.058,52:315.275,53:198.553,54:335.34,55:297.309,56:256.51,57:278.335,58:280.346,59:231.389,60:247.798,61:0,62:318.628,63:435.977,64:186.67,65:279.509,66:234.536,67:217.518,68:282.786,69:255.982,70:248.687,71:316.806,72:330.29,73:237.173,74:292.646,75:419.095,76:182.342,77:367.542,78:294.163,79:285.052,80:382.563,81:394.284,82:290.619,83:290.951,84:278.486,85:217.367,86:384.708,87:195.436,88:363.775,89:270.87,90:229.755,91:276.204,92:230.638,93:281.694,94:232.728,95:141.371,96:381.246,97:308.825,98:185.63,99:292.213
62>0:231.294,1:234.225,2:192.935,3:334.428,4:230.928,5:169.69,6:231.005,7:248.785,8:193.784,9:238.594,10:96.3716,11:199.162,12:352.274,13:71.5667,14:205.787,15:236.645,16:364.942,17:269.389,18:180.954,19:279.898,20:211.742,21:219.526,22:220.774,23:181.685,24:251.782,25:155.719,26:283.522,27:215.234,28:224.29,29:202.32,30:281.188,31:147.943,32:191.849,33:254.681,34:239.097,35:275.156,36:123.041,37:262.77,38:272.748,39:237.213,40:143.318,41:337.817,42:265.994,43:261.664,44:251.427,45:150.207,46:285.817,47:293.501,48:163.692,49:202.001,50:295.694,51:175.467,52:100.461,53:194.971,54:203.936,55:277.084,56:252.033,57:317.589,58:207.84,59:237.153,60:233.906,61:228.159,62:0,63:259.16,64:219.638,65:193.527,66:230.776,67:283.909,68:138.95,69:149.706,70:220.972,71:213.474,72:248.334,73:285.601,74:220.444,75:257.167,76:321.563,77:196.261,78:252.921,79:183.6,80:285.994,81:259.94,82:321.131,83:227.712,84:297.53,85:227.645,86:263.291,87:197.247,88:206.298,89:284.688,90:187.566,91:187.809,92:202.509,93:222.281,94:290.937,95:194.657,96:280.94,97:200.222,98:187.147,99:251.756
63>0:316.758,1:236.015,2:180.901,3:92.8717,4:214.984,5:227.122,6:148.721,7:303.696,8:181.199,9:225.635,10:186.251,11:169.392,12:94.2212,13:186.297,14:157.063,15:92.1247,16:84.2683,17:186.953,18:238.385,19:154.702,20:273.054,21:248.953,22:188.796,23:235.805,24:255.587,25:229.768,26:156.047,27:229.654,28:231.892,29:189.204,30:183.584,31:187.859,32:226.238,33:251.311,34:276.164,35:262.857,36:188.418,37:93.8828,38:199.303,39:339.292,40:233.828,41:324.825,42:177.576,43:165.1,44:155.927,45:190.662,46:80.0245,47:154.895,48:156.647,49:185.06,50:149.358,51:257.571,52:225.037,53:317.046,54:181.244,55:130.735,56:214.459,57:147.28,58:222.332,59:149.002,60:148.199,61:231.973,62:191.013,63:0,64:249.72,65:226.664,66:94.0003,67:364.093,68:235.708,69:184.073,70:228.824,71:270.728,72:185.882,73:148.498,74:238.638,75:165.052,76:320.925,77:177.159,78:147.136,79:228.554,80:192.529,81:178.794,82:168.067,83:236.738,84:225.512,85:208.921,86:171.44,87:333.099,88:178.556,89:312.481,90:153.27,91:222.452,92:199.049,93:261.044,94:154.483,95:233.795,96:170.884,97:182.696,98:227.705,99:159.46
64>0:103.273,1:100.907,2:96.5439,3:231.473,4:97.7516,5:154.118,6:109.539,7:96.2292,8:158.084,9:163.413,10:139.909,11:102.422,12:103.342,13:98.9969,14:161.273,15:165.634,16:225.389,17:98.5272,18:97.1616,19:100.774,20:103.084,21:41.1423,22:159.386,23:97.0838,24:94.7046,25:157.906,26:99.9543,27:173.598,28:169.03,29:96.2133,30:163.449,31:100.897,32:102.746,33:96.5677,34:94.4162,35:98.0222,36:102.09,37:96.201,38:164.505,39:109.179,40:162.605,41:102.719,42:166.943,43:94.457,44:158.197,45:204.264,46:179.304,47:107.366,48:147.125,49:155.441,50:166.589,51:107.001,52:102.369,53:99.5574,54:147.787,55:99.805,56:100.778,57:184.557,58:96.6333,59:98.3176,60:99.389,61:102.106,62:99.1214,63:170.125,64:0,65:102.923,66:94.8936,67:104.549,68:154.039,69:145.493,70:139.915,71:170.071,72:147.904,73:106.72,74:161.999,75:150.066,76:97.8228,77:162.418,78:157.818,79:147.163,80:99.652,81:176.96,82:131.533,83:164.515,84:98.1614,85:102.425,86:176.548,87:94.9007,88:159.579,89:90.7831,90:95.305,91:98.896,92:102.606,93:157.266,94:107.461,95:96.9473,96:173.381,97:153.351,98:100.248,99:165.917
